18155;13
31490;314
31096;307
29930;402
23854;426
27774;717
26103;675
28599;887
27935;1025
29013;1250
25758;1003
28467;1434
30549;1868
23959;917
31209;2180
30324;2553
26715;2443
29394;3567
28309;3384
27616;3213
31498;4683
30471;4339
27371;3261
24131;2121
29119;4290
23485;2170
24429;2668
31539;6067
23953;2665
31591;6244
26207;3784
25481;3593
31834;6712
31363;6818
29278;5752
27049;4751
30631;7239
30917;7491
29040;6406
31610;7930
28713;6234
23090;2967
32166;8462
30409;7622
26919;5553
28682;6710
28726;6800
27052;5741
30965;8724
22501;3107
31861;9932
25949;5751
32316;10918
28081;7663
27498;7972
27587;8150
32224;12339
32494;12631
24659;5821
20244;1936
21467;3108
24249;5724
26658;7985
30358;11478
32264;13736
25552;7402
20471;2372
31576;13766
30039;12425
26228;8749
27123;9797
30498;14229
29512;13477
30791;15335
26803;10640
28353;12576
32593;17810
27056;11040
28544;13165
30601;16123
26705;11514
27537;12723
26400;12096
32452;21277
30050;17892
27928;14773
28873;16468
20566;3747
31907;21409
22623;7000
32202;22013
25143;11047
30031;18979
32379;23065
27590;15781
22189;6845
28361;17399
27817;16614
27663;16359
23971;10154
25283;12636
31090;23234
31119;23551
25184;13001
32524;27360
26050;15124
31696;25962
21541;6512
21777;7071
28021;19566
20717;5154
29868;23594
26250;16324
27675;19294
27994;20330
31829;28353
28143;20764
29603;23804
28196;21054
24539;13791
31993;29918
26764;18757
32627;32454
30598;28089
27257;21057
25512;17034
31290;30592
27066;20990
27671;22546
28306;24979
24938;17141
26659;21554
24325;16313
20056;5049
29589;30412
27047;23657
25647;20225
24897;18417
24467;18336
22366;12354
28420;30376
22700;13546
26806;27000
22148;13131
27097;32265
26514;31195
22589;16840
26275;31007
22441;16643
25872;30313
22472;17308
18727;2327
19716;6699
24999;31530
20679;11652
22846;23410
19875;9215
20263;11987
22731;27777
22775;30105
22535;29230
22278;28590
21753;26521
21785;27465
19333;9216
21735;28345
22139;31983
19709;12630
18842;5629
20831;23663
21132;27804
21408;30623
21390;30896
21300;30121
20395;22126
18673;5648
20937;31083
20969;32401
20315;26941
20210;28011
20236;29285
20072;30518
20040;32458
19749;27736
19539;28460
19062;29160
18194;1305
18355;7124
18524;18713
18648;29410
18563;26145
18095;27298
17976;20735
17617;31377
17582;32270
17655;27707
17616;21070
17262;29590
17496;16386
16945;29586
17904;4887
16330;29930
16099;31568
17982;2482
16077;27989
15603;32410
15893;27318
16035;23686
15605;28084
15373;24812
14623;30437
14528;30531
13993;29382
13558;32186
13654;31104
16277;12517
13695;28716
13348;30439
13426;28765
12607;32146
12627;31123
12252;31576
12231;31500
11897;32104
12483;28673
13695;22149
14586;17608
15657;12252
15122;14790
12232;27299
11742;29073
11405;30537
11271;28903
10376;31995
12868;21744
12243;23841
10061;32246
11144;27396
17265;3455
10736;28069
9590;31892
9242;32276
15575;9239
10120;28620
15482;9244
8562;32439
9259;29804
10198;26622
8566;31962
9644;28339
8190;32593
8248;31642
9460;27697
10071;25472
7841;32318
8448;30312
7859;31898
7626;32271
9265;27231
10123;24573
8471;29604
14463;11260
10233;23832
9197;26290
10342;22794
8560;27901
12772;15656
9847;24114
10216;23033
7671;29786
7996;28687
14723;9543
6368;32696
8022;27928
12574;15165
8794;25419
9715;22608
16006;5746
6356;30617
9557;22287
13596;11725
13047;12995
8306;25019
5706;31542
13032;12984
7485;26944
9954;20663
8253;24636
6283;29396
7227;26996
7090;27166
8743;23065
5331;31324
14392;9114
7029;26842
6958;26696
8068;24007
6429;27419
6756;26575
6942;26028
6707;26517
4800;30751
9102;20603
6009;27506
4105;31778
9051;20534
12032;13748
9281;19859
15293;6407
9312;19703
4825;29647
13429;10509
11300;15176
14279;8567
6201;26296
10348;17177
8324;21502
4129;30551
10077;17562
8428;21105
6733;24595
6976;24029
4437;29400
6232;25521
11776;13644
10305;16756
7961;21635
5215;27438
14964;6772
14874;6960
4343;29224
5558;26611
11492;14009
4494;28668
5622;26255
8132;20958
9277;18532
14134;8389
8708;19676
5909;25492
4016;29369
5857;25533
5163;26901
6309;24525
9798;17279
3925;29349
3531;30086
7115;22707
2975;31214
6994;22929
8830;19143
11409;13824
3703;29359
4766;27194
4637;27455
7528;21581
6259;24143
7447;21659
6174;24223
13710;8990
5088;26387
7400;21689
6704;23082
5187;26136
3474;29330
3007;30224
4824;26597
2920;30347
7580;21002
7723;20716
6170;23742
3472;29075
4349;27333
5473;25037
4088;27637
2584;30574
6977;21944
4770;26266
4776;26222
7344;21169
7282;21270
4606;26471
2555;30429
8697;18447
5163;25265
8553;18658
9525;16754
5008;25516
11412;13083
1895;31523
6460;22617
5827;23833
7172;21184
13686;8616
4274;26669
2095;30809
1931;31108
4989;25199
4477;26178
4439;26205
5478;24199
4224;26576
4045;26915
5480;24108
3651;27582
2649;29459
1455;31717
1604;31424
4326;26258
2911;28927
6201;22633
5082;24644
6306;22336
8008;19107
5819;23202
4296;25994
5605;23514
5212;24245
7675;19624
4043;26392
3189;27855
4790;24853
1100;31703
718;32380
5617;23284
4636;25048
5295;23719
3224;27437
1803;30036
12520;10341
2810;28136
6357;21555
1743;29906
1628;30092
473;32105
2317;28712
5225;23434
721;31565
1107;30750
4178;25212
7860;18573
2379;28374
97;32389
2706;27710
4215;24996
320;31941
11604;11730
2927;27202
525;31420
8304;17534
8441;17229
1122;30145
5978;21525
1548;29335
5350;22599
764;30667
15635;4451
1280;29668
3369;25971
3774;25257
4275;24370
7235;19104
7093;19350
11606;11457
2714;26983
1480;29093
885;30121
1953;28219
150;31313
5681;21666
7239;18961
11304;11886
3161;25932
11580;11377
6673;19849
7239;18856
6145;20718
2567;26877
6004;20880
8044;17366
1989;27734
6933;19252
2498;26848
11096;12095
6740;19546
3904;24395
7299;18574
8971;15697
8427;16608
5700;21259
5735;21186
9876;14118
5197;22055
5535;21452
3427;24908
14194;6705
6024;20505
5629;21146
3057;25462
5923;20628
7335;18236
6936;18901
6384;19793
6256;20007
3566;24522
8898;15547
6556;19471
7779;17417
274;30002
790;29114
6624;19333
6859;18927
479;29604
6173;20045
4084;23514
1022;28596
8836;15553
4055;23520
9255;14845
8437;16190
13112;8405
5315;21350
8460;16118
544;29223
5773;20530
5676;20681
5859;20367
2110;26570
9600;14155
7091;18278
10378;12809
14698;5693
7288;17861
1771;26905
3559;23952
2118;26274
10911;11873
9112;14800
3290;24300
4970;21522
9638;13886
7453;17436
4578;22107
5782;20145
4464;22283
2303;25786
4116;22835
4642;21972
6107;19553
3730;23380
9315;14331
5602;20340
6365;19071
4693;21755
7213;17665
8540;15519
1186;27376
4658;21767
7758;16762
280;28787
7359;17383
7624;16946
3414;23682
10617;12101
6599;18543
8100;16122
3730;23101
8689;15163
14755;5453
5816;19749
1512;26628
6802;18164
6123;19215
991;27367
8794;14919
2544;24867
8439;15473
8435;15475
5309;20443
6318;18816
11078;11253
6657;18272
872;27458
7754;16525
6831;17990
9568;13637
10931;11474
7618;16720
3059;23916
6160;19002
3689;22903
6948;17738
4489;21621
7290;17190
2686;24453
4431;21676
5304;20229
6683;18034
10968;11300
3768;22597
8824;14660
1467;26193
8066;15839
8649;14923
8529;15110
8804;14678
2835;24038
1607;25962
1662;25872
7277;17037
1200;26544
5380;20003
2703;24186
10740;11612
6384;18425
1894;25444
3449;22974
598;27383
7952;15899
7267;16961
4353;21495
7661;16344
6115;18735
4079;21891
1258;26271
2513;24316
3705;22447
10329;12153
7539;16480
2536;24233
3943;22045
5949;18934
2972;23505
1653;25528
3910;22031
5753;19175
11331;10537
4755;20672
1066;26357
3674;22321
8789;14440
6705;17607
5761;19057
11410;10359
4626;20748
4830;20425
2141;24539
8956;14075
4077;21530
3142;22956
5437;19446
8375;14911
8406;14829
4985;20014
7787;15757
4047;21436
4101;21354
4776;20276
8547;14561
9355;13336
8300;14930
7609;15971
7869;15576
5108;19717
7072;16744
7528;16050
4266;20961
7656;15846
3600;21956
4689;20310
2657;23365
2065;24253
7183;16538
7631;15856
3716;21740
4513;20534
2574;23450
2870;22993
1665;24795
1820;24557
4853;19976
5248;19370
6291;17795
8544;14413
5261;19331
8943;13809
375;26601
6034;18134
3827;21413
3561;21798
934;25709
1154;25354
4662;20119
1657;24556
4474;20347
8197;14784
7955;15139
9139;13375
7627;15610
2775;22786
3922;21082
5032;19431
6878;16688
8824;13810
4602;20048
4237;20577
7984;15039
8531;14226
1712;24285
5006;19417
2727;22778
6729;16870
4975;19430
4847;19614
7427;15812
11647;9596
7603;15541
4745;19739
10380;11439
7784;15249
4860;19521
7194;16096
5763;18180
3433;21581
4865;19482
2125;23486
8761;13749
4186;20436
4867;19435
9260;13012
7211;16002
6741;16687
10191;11639
2954;22196
7762;15173
5980;17762
8219;14479
1895;23682
854;25190
726;25355
598;25538
7252;15864
1219;24508
5827;17837
5784;17892
1732;23737
6631;16655
3375;21333
2590;22464
5877;17707
4785;19278
2186;23013
5985;17541
2891;21995
8360;14084
2323;22750
8120;14424
633;25143
2600;22318
3632;20832
4474;19622
6821;16254
5607;17985
8;25977
1499;23843
1625;23652
7162;15727
3103;21525
4195;19957
3125;21480
5727;17760
7380;15394
8711;13481
7248;15567
150;25685
4538;19425
1352;23962
5491;18061
6049;17249
12067;8670
8689;13470
4226;19810
614;24941
7518;15125
4521;19380
3533;20783
3352;21030
5637;17777
7332;15362
5807;17523
4961;18704
5400;18077
1740;23241
4181;19781
6388;16654
7243;15444
4273;19639
392;25123
1645;23348
5674;17646
2737;21785
9141;12740
4898;18721
3366;20878
3777;20296
7092;15619
7695;14767
6512;16435
7454;15097
3102;21224
6335;16653
5962;17178
5974;17160
1154;23945
4658;19002
1202;23864
4698;18939
1658;23211
6844;15918
6230;16781
6441;16481
8409;13712
4026;19864
3934;19992
1728;23089
7910;14396
5925;17179
7847;14480
310;25034
5195;18184
4151;19637
662;24522
4200;19561
7416;15046
7586;14807
5765;17355
6539;16252
1703;23009
5500;17701
9264;12440
6714;16002
6565;16202
2250;22220
6089;16856
2794;21449
6809;15846
6604;16131
4120;19582
3879;19917
768;24245
5446;17700
6290;16525
5546;17539
7198;15241
4755;18633
709;24254
3847;19883
566;24438
4351;19181
3666;20127
7658;14560
2566;21614
3986;19636
735;24134
4761;18558
508;24446
3190;20732
4991;18226
4840;18431
6606;15973
6270;16425
5478;17515
3043;20873
7246;15066
4785;18458
4125;19367
1957;22345
5336;17682
5407;17582
515;24320
2018;22234
1703;22662
5798;17023
4779;18424
4393;18954
5782;17025
5762;17045
1871;22383
4734;18427
5733;17055
5687;17117
4104;19285
4147;19223
5780;16982
8178;13681
9940;11262
25;24822
64;24753
2691;21158
3999;19361
7072;15156
2393;21547
4144;19154
4216;19055
10372;10644
5481;17323
3156;20497
5887;16761
4754;18302
3690;19748
4383;18795
1941;22117
3117;20511
4688;18365
7117;15046
5485;17258
8941;12554
5960;16610
5910;16661
982;23330
3119;20424
4964;17905
6049;16425
8349;13302
5380;17318
7818;14014
5100;17694
4023;19138
2276;21487
